ImageId,Label
7804,8
7805,6
7806,5
7807,6
7808,2
7809,5
7810,7
7811,9
7812,5
7813,1
7814,6
7815,2
7816,5
7817,8
7818,7
7819,4
7820,4
7821,7
7822,1
7823,1
7824,5
7825,7
7826,7
7827,1
7828,8
7829,4
7830,5
7831,7
7832,7
7833,5
7834,1
7835,2
7836,2
7837,9
7838,2
7839,8
7840,4
7841,9
7842,8
7843,5
7844,5
7845,1
7846,8
7847,2
7848,9
7849,5
7850,2
7851,8
7852,0
7853,8
7854,8
7855,4
7856,8
7857,2
7858,5
7859,2
7860,0
7861,8
7862,7
7863,0
7864,2
7865,0
7866,6
7867,7
7868,8
7869,9
7870,7
7871,8
7872,2
7873,7
7874,8
7875,4
7876,0
7877,0
7878,4
7879,2
7880,9
7881,8
7882,1
7883,4
7884,8
7885,6
7886,1
7887,7
7888,0
7889,7
7890,0
7891,7
7892,1
7893,5
7894,8
7895,1
7896,1
7897,9
7898,0
7899,7
7900,2
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,5
7908,5
7909,5
7910,1
7911,0
7912,8
7913,0
7914,0
7915,2
7916,7
7917,8
7918,5
7919,7
7920,7
7921,7
7922,0
7923,5
7924,5
7925,5
7926,5
7927,7
7928,8
7929,7
7930,9
7931,7
7932,5
7933,0
7934,4
7935,0
7936,5
7937,4
7938,0
7939,1
7940,5
7941,4
7942,2
7943,2
7944,2
7945,6
7946,7
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,4
7955,2
7956,5
7957,5
7958,1
7959,4
7960,2
7961,5
7962,2
7963,7
7964,6
7965,1
7966,7
7967,9
7968,8
7969,9
7970,9
7971,8
7972,7
7973,2
7974,7
7975,8
7976,4
7977,4
7978,2
7979,5
7980,5
7981,8
7982,7
7983,7
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,2
7991,1
7992,6
7993,0
7994,1
7995,7
7996,2
7997,2
7998,2
7999,2
8000,0
8001,9
8002,9
8003,7
8004,1
8005,2
8006,8
8007,6
8008,8
8009,0
8010,0
8011,1
8012,1
8013,7
8014,6
8015,5
8016,8
8017,5
8018,1
8019,9
8020,5
8021,7
8022,1
8023,8
8024,5
8025,0
8026,5
8027,5
8028,4
8029,5
8030,4
8031,2
8032,7
8033,2
8034,5
8035,9
8036,9
8037,0
8038,2
8039,1
8040,4
8041,0
8042,5
8043,1
8044,7
8045,7
8046,1
8047,9
8048,7
8049,1
8050,2
8051,5
8052,9
8053,5
8054,7
8055,4
8056,2
8057,5
8058,1
8059,4
8060,2
8061,1
8062,0
8063,0
8064,1
8065,1
8066,7
8067,5
8068,7
8069,1
8070,5
8071,2
8072,0
8073,0
8074,7
8075,4
8076,1
8077,8
8078,7
8079,8
8080,5
8081,1
8082,2
8083,5
8084,0
8085,7
8086,0
8087,5
8088,4
8089,8
8090,6
8091,2
8092,2
8093,5
8094,2
8095,2
8096,0
8097,1
8098,4
8099,1
8100,2
8101,6
8102,6
8103,5
8104,1
8105,9
8106,5
8107,8
8108,2
8109,8
8110,9
8111,4
8112,1
8113,5
8114,0
8115,5
8116,7
8117,4
8118,4
8119,4
8120,9
8121,2
8122,4
8123,2
8124,8
8125,2
8126,1
8127,5
8128,8
8129,2
8130,7
8131,2
8132,0
8133,2
8134,5
8135,7
8136,4
8137,5
8138,5
8139,4
8140,2
8141,8
8142,8
8143,7
8144,0
8145,1
8146,8
8147,0
8148,5
8149,8
8150,5
8151,8
8152,2
8153,0
8154,1
8155,1
8156,2
8157,5
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,0
8165,8
8166,7
8167,5
8168,1
8169,2
8170,1
8171,8
8172,4
8173,7
8174,7
8175,8
8176,2
8177,8
8178,4
8179,1
8180,8
8181,7
8182,8
8183,5
8184,5
8185,4
8186,8
8187,4
8188,8
8189,7
8190,1
8191,7
8192,5
8193,2
8194,1
8195,5
8196,5
8197,9
8198,2
8199,8
8200,8
8201,7
8202,7
8203,1
8204,2
8205,5
8206,2
8207,5
8208,4
8209,2
8210,6
8211,1
8212,7
8213,2
8214,8
8215,1
8216,4
8217,5
8218,6
8219,4
8220,9
8221,8
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,5
8229,0
8230,8
8231,8
8232,7
8233,7
8234,7
8235,7
8236,8
8237,4
8238,8
8239,7
8240,2
8241,1
8242,4
8243,7
8244,2
8245,0
8246,9
8247,2
8248,8
8249,8
8250,2
8251,2
8252,0
8253,8
8254,9
8255,0
8256,7
8257,5
8258,2
8259,2
8260,1
8261,7
8262,5
8263,5
8264,2
8265,0
8266,2
8267,8
8268,0
8269,9
8270,4
8271,5
8272,8
8273,5
8274,7
8275,8
8276,2
8277,5
8278,1
8279,9
8280,7
8281,5
8282,5
8283,2
8284,0
8285,7
8286,2
8287,2
8288,2
8289,4
8290,0
8291,5
8292,9
8293,0
8294,1
8295,9
8296,0
8297,8
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,7
8305,4
8306,1
8307,9
8308,1
8309,1
8310,0
8311,5
8312,0
8313,7
8314,1
8315,4
8316,7
8317,7
8318,4
8319,8
8320,5
8321,2
8322,8
8323,5
8324,7
8325,8
8326,2
8327,8
8328,8
8329,8
8330,7
8331,5
8332,4
8333,7
8334,8
8335,2
8336,0
8337,7
8338,4
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,5
8346,9
8347,5
8348,1
8349,7
8350,2
8351,8
8352,6
8353,0
8354,7
8355,4
8356,0
8357,4
8358,8
8359,4
8360,7
8361,5
8362,2
8363,0
8364,2
8365,1
8366,8
8367,1
8368,5
8369,8
8370,8
8371,5
8372,5
8373,4
8374,5
8375,0
8376,1
8377,5
8378,1
8379,1
8380,8
8381,5
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,8
8389,7
8390,7
8391,5
8392,5
8393,5
8394,4
8395,6
8396,2
8397,7
8398,5
8399,4
8400,0
8401,5
8402,9
8403,2
8404,5
8405,5
8406,1
8407,6
8408,8
8409,4
8410,4
8411,7
8412,0
8413,2
8414,1
8415,9
8416,4
8417,5
8418,4
8419,5
8420,8
8421,5
8422,4
8423,0
8424,1
8425,1
8426,4
8427,1
8428,7
8429,5
8430,1
8431,5
8432,4
8433,9
8434,5
8435,5
8436,5
8437,0
8438,5
8439,2
8440,7
8441,8
8442,0
8443,0
8444,4
8445,4
8446,4
8447,4
8448,9
8449,8
8450,5
8451,8
8452,5
8453,6
8454,7
8455,4
8456,8
8457,9
8458,0
8459,9
8460,8
8461,5
8462,0
8463,7
8464,2
8465,7
8466,4
8467,2
8468,4
8469,2
8470,0
8471,2
8472,7
8473,7
8474,5
8475,1
8476,0
8477,2
8478,2
8479,9
8480,0
8481,7
8482,5
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,5
8490,2
8491,4
8492,8
8493,1
8494,2
8495,8
8496,5
8497,5
8498,5
8499,4
8500,7
8501,1
8502,2
8503,0
8504,7
8505,9
8506,2
8507,8
8508,4
8509,4
8510,5
8511,7
8512,8
8513,9
8514,4
8515,5
8516,4
8517,1
8518,7
8519,8
8520,5
8521,9
8522,5
8523,1
8524,5
8525,7
8526,7
8527,7
8528,8
8529,1
8530,2
8531,2
8532,9
8533,9
8534,9
8535,1
8536,8
8537,7
8538,0
8539,8
8540,9
8541,1
8542,6
8543,5
8544,1
8545,9
8546,8
8547,1
8548,8
8549,0
8550,5
8551,1
8552,4
8553,7
8554,8
8555,6
8556,5
8557,1
8558,1
8559,6
8560,7
8561,4
8562,2
8563,7
8564,5
8565,6
8566,7
8567,8
8568,0
8569,2
8570,4
8571,6
8572,2
8573,2
8574,1
8575,2
8576,2
8577,8
8578,2
8579,7
8580,4
8581,5
8582,6
8583,1
8584,2
8585,5
8586,8
8587,8
8588,0
8589,5
8590,0
8591,8
8592,0
8593,7
8594,5
8595,8
8596,7
8597,7
8598,5
8599,8
8600,2
8601,2
8602,1
8603,2
8604,0
8605,1
8606,5
8607,8
8608,4
8609,9
8610,4
8611,9
8612,8
8613,0
8614,4
8615,8
8616,9
8617,7
8618,8
8619,5
8620,5
8621,1
8622,5
8623,9
8624,1
8625,4
8626,1
8627,2
8628,5
8629,7
8630,5
8631,9
8632,7
8633,1
8634,6
8635,2
8636,8
8637,0
8638,4
8639,4
8640,8
8641,2
8642,1
8643,8
8644,5
8645,7
8646,5
8647,7
8648,7
8649,1
8650,2
8651,2
8652,9
8653,9
8654,2
8655,2
8656,8
8657,0
8658,0
8659,7
8660,6
8661,2
8662,5
8663,1
8664,8
8665,7
8666,4
8667,2
8668,8
8669,1
8670,5
8671,5
8672,1
8673,4
8674,5
8675,2
8676,0
8677,8
8678,1
8679,7
8680,6
8681,5
8682,5
8683,7
8684,7
8685,7
8686,5
8687,4
8688,2
8689,5
8690,5
8691,7
8692,2
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,2
8700,4
8701,4
8702,1
8703,2
8704,2
8705,4
8706,1
8707,7
8708,5
8709,5
8710,5
8711,5
8712,1
8713,6
8714,0
8715,0
8716,1
8717,0
8718,5
8719,8
8720,6
8721,1
8722,7
8723,4
8724,8
8725,1
8726,0
8727,7
8728,0
8729,9
8730,7
8731,7
8732,5
8733,2
8734,1
8735,8
8736,9
8737,7
8738,4
8739,4
8740,4
8741,2
8742,5
8743,0
8744,0
8745,2
8746,9
8747,9
8748,5
8749,4
8750,1
8751,4
8752,0
8753,6
8754,8
8755,7
8756,1
8757,8
8758,4
8759,0
8760,1
8761,5
8762,2
8763,2
8764,5
8765,5
8766,2
8767,4
8768,8
8769,2
8770,9
8771,7
8772,8
8773,6
8774,0
8775,9
8776,7
8777,5
8778,2
8779,2
8780,5
8781,1
8782,2
8783,5
8784,7
8785,4
8786,2
8787,7
8788,4
8789,5
8790,2
8791,1
8792,5
8793,9
8794,4
8795,8
8796,9
8797,0
8798,5
8799,9
8800,8
8801,7
8802,4
8803,2
8804,8
8805,4
8806,8
8807,5
8808,5
8809,5
8810,7
8811,8
8812,0
8813,2
8814,7
8815,7
8816,2
8817,8
8818,7
8819,8
8820,1
8821,2
8822,5
8823,8
8824,5
8825,7
8826,8
8827,1
8828,0
8829,5
8830,4
8831,8
8832,8
8833,5
8834,0
8835,5
8836,0
8837,1
8838,1
8839,9
8840,8
8841,5
8842,4
8843,5
8844,4
8845,0
8846,2
8847,7
8848,1
8849,2
8850,7
8851,6
8852,5
8853,2
8854,0
8855,5
8856,9
8857,9
8858,8
8859,5
8860,8
8861,1
8862,7
8863,1
8864,8
8865,5
8866,8
8867,5
8868,9
8869,8
8870,5
8871,5
8872,1
8873,2
8874,2
8875,4
8876,9
8877,5
8878,1
8879,5
8880,1
8881,8
8882,7
8883,4
8884,8
8885,7
8886,2
8887,7
8888,4
8889,4
8890,7
8891,9
8892,7
8893,1
8894,1
8895,7
8896,5
8897,5
8898,5
8899,8
8900,8
8901,6
8902,7
8903,1
8904,5
8905,7
8906,1
8907,1
8908,1
8909,0
8910,1
8911,4
8912,2
8913,4
8914,4
8915,5
8916,5
8917,8
8918,9
8919,6
8920,0
8921,5
8922,5
8923,7
8924,8
8925,9
8926,0
8927,7
8928,8
8929,7
8930,7
8931,1
8932,9
8933,5
8934,8
8935,7
8936,5
8937,8
8938,4
8939,5
8940,7
8941,2
8942,0
8943,7
8944,7
8945,9
8946,4
8947,5
8948,8
8949,4
8950,9
8951,8
8952,2
8953,5
8954,1
8955,0
8956,8
8957,9
8958,9
8959,4
8960,5
8961,0
8962,5
8963,8
8964,8
8965,5
8966,2
8967,4
8968,1
8969,9
8970,1
8971,2
8972,2
8973,1
8974,2
8975,1
8976,5
8977,4
8978,6
8979,4
8980,5
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,2
8989,1
8990,7
8991,2
8992,9
8993,9
8994,5
8995,5
8996,2
8997,2
8998,5
8999,8
9000,9
9001,5
9002,2
9003,8
9004,7
9005,7
9006,2
9007,5
9008,8
9009,8
9010,9
9011,8
9012,5
9013,7
9014,0
9015,7
9016,2
9017,1
9018,0
9019,7
9020,1
9021,4
9022,9
9023,1
9024,9
9025,7
9026,8
9027,7
9028,5
9029,1
9030,6
9031,5
9032,8
9033,4
9034,8
9035,2
9036,1
9037,5
9038,4
9039,4
9040,2
9041,2
9042,0
9043,8
9044,4
9045,0
9046,4
9047,4
9048,8
9049,4
9050,4
9051,5
9052,8
9053,1
9054,9
9055,0
9056,1
9057,1
9058,5
9059,2
9060,0
9061,5
9062,5
9063,9
9064,5
9065,7
9066,8
9067,4
9068,8
9069,4
9070,7
9071,9
9072,8
9073,5
9074,8
9075,8
9076,2
9077,0
9078,9
9079,4
9080,7
9081,8
9082,5
9083,5
9084,0
9085,1
9086,2
9087,7
9088,2
9089,7
9090,1
9091,8
9092,8
9093,5
9094,1
9095,4
9096,8
9097,7
9098,7
9099,4
9100,1
9101,7
9102,2
9103,0
9104,4
9105,4
9106,5
9107,8
9108,5
9109,4
9110,5
9111,9
9112,5
9113,0
9114,5
9115,2
9116,8
9117,0
9118,1
9119,9
9120,7
9121,5
9122,5
9123,4
9124,2
9125,4
9126,5
9127,7
9128,4
9129,9
9130,8
9131,7
9132,5
9133,2
9134,5
9135,4
9136,7
9137,7
9138,7
9139,0
9140,4
9141,4
9142,5
9143,5
9144,5
9145,7
9146,4
9147,2
9148,5
9149,2
9150,0
9151,4
9152,2
9153,5
9154,0
9155,8
9156,5
9157,2
9158,5
9159,8
9160,4
9161,9
9162,9
9163,2
9164,4
9165,0
9166,0
9167,5
9168,5
9169,1
9170,8
9171,5
9172,2
9173,4
9174,7
9175,1
9176,7
9177,5
9178,6
9179,7
9180,8
9181,1
9182,7
9183,4
9184,1
9185,7
9186,4
9187,6
9188,1
9189,5
9190,8
9191,5
9192,7
9193,8
9194,1
9195,1
9196,1
9197,2
9198,9
9199,0
9200,5
9201,7
9202,0
9203,7
9204,5
9205,0
9206,8
9207,4
9208,1
9209,4
9210,8
9211,1
9212,7
9213,7
9214,2
9215,5
9216,4
9217,0
9218,7
9219,8
9220,4
9221,7
9222,5
9223,5
9224,2
9225,2
9226,0
9227,0
9228,2
9229,7
9230,6
9231,8
9232,8
9233,5
9234,2
9235,0
9236,5
9237,5
9238,1
9239,8
9240,7
9241,5
9242,2
9243,9
9244,5
9245,5
9246,1
9247,5
9248,0
9249,0
9250,9
9251,8
9252,2
9253,7
9254,9
9255,5
9256,4
9257,2
9258,1
9259,8
9260,7
9261,5
9262,5
9263,9
9264,0
9265,4
9266,8
9267,8
9268,5
9269,8
9270,7
9271,7
9272,7
9273,2
9274,8
9275,8
9276,8
9277,5
9278,8
9279,0
9280,8
9281,2
9282,4
9283,8
9284,0
9285,1
9286,4
9287,5
9288,0
9289,8
9290,7
9291,4
9292,1
9293,4
9294,7
9295,8
9296,7
9297,1
9298,1
9299,9
9300,0
9301,5
9302,7
9303,8
9304,7
9305,8
9306,7
9307,5
9308,7
9309,6
9310,9
9311,7
9312,4
9313,4
9314,7
9315,1
9316,1
9317,9
9318,1
9319,1
9320,1
9321,1
9322,4
9323,2
9324,1
9325,1
9326,5
9327,9
9328,1
9329,2
9330,8
9331,1
9332,4
9333,6
9334,5
9335,8
9336,2
9337,5
9338,0
9339,2
9340,9
9341,8
9342,5
9343,0
9344,5
9345,5
9346,2
9347,4
9348,2
9349,8
9350,4
9351,7
9352,7
9353,8
9354,4
9355,7
9356,5
9357,5
9358,8
9359,7
9360,4
9361,8
9362,7
9363,4
9364,2
9365,8
9366,5
9367,6
9368,0
9369,9
9370,4
9371,4
9372,4
9373,7
9374,8
9375,0
9376,9
9377,4
9378,8
9379,1
9380,0
9381,0
9382,7
9383,2
9384,7
9385,2
9386,2
9387,4
9388,7
9389,9
9390,4
9391,8
9392,0
9393,0
9394,4
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,9
9403,5
9404,2
9405,2
9406,5
9407,0
9408,5
9409,7
9410,2
9411,9
9412,9
9413,1
9414,5
9415,1
9416,9
9417,1
9418,8
9419,9
9420,2
9421,1
9422,5
9423,4
9424,7
9425,0
9426,7
9427,4
9428,1
9429,5
9430,2
9431,5
9432,8
9433,4
9434,1
9435,5
9436,8
9437,1
9438,2
9439,0
9440,7
9441,8
9442,7
9443,9
9444,1
9445,7
9446,8
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,1
9457,0
9458,5
9459,5
9460,1
9461,7
9462,0
9463,1
9464,9
9465,4
9466,4
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,5
9474,5
9475,5
9476,1
9477,4
9478,9
9479,7
9480,7
9481,8
9482,0
9483,7
9484,8
9485,4
9486,9
9487,5
9488,1
9489,8
9490,0
9491,1
9492,1
9493,7
9494,2
9495,8
9496,8
9497,8
9498,0
9499,7
9500,6
9501,4
9502,4
9503,2
9504,8
9505,8
9506,0
9507,8
9508,1
9509,9
9510,5
9511,8
9512,7
9513,5
9514,4
9515,7
9516,1
9517,0
9518,2
9519,9
9520,7
9521,9
9522,4
9523,0
9524,5
9525,0
9526,7
9527,7
9528,7
9529,5
9530,8
9531,6
9532,7
9533,9
9534,7
9535,7
9536,6
9537,8
9538,7
9539,1
9540,1
9541,5
9542,5
9543,5
9544,4
9545,7
9546,1
9547,5
9548,7
9549,8
9550,7
9551,7
9552,1
9553,1
9554,9
9555,8
9556,4
9557,4
9558,2
9559,8
9560,2
9561,7
9562,8
9563,1
9564,7
9565,7
9566,0
9567,4
9568,2
9569,0
9570,0
9571,0
9572,5
9573,0
9574,0
9575,4
9576,5
9577,1
9578,2
9579,2
9580,2
9581,8
9582,2
9583,0
9584,0
9585,7
9586,2
9587,0
9588,2
9589,5
9590,2
9591,7
9592,2
9593,1
9594,7
9595,0
9596,1
9597,4
9598,4
9599,8
9600,8
9601,8
9602,8
9603,1
9604,5
9605,7
9606,1
9607,6
9608,7
9609,2
9610,2
9611,8
9612,9
9613,0
9614,5
9615,5
9616,5
9617,1
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,5
9625,7
9626,9
9627,5
9628,0
9629,2
9630,4
9631,4
9632,7
9633,2
9634,5
9635,8
9636,5
9637,4
9638,7
9639,7
9640,9
9641,5
9642,6
9643,7
9644,8
9645,2
9646,2
9647,1
9648,6
9649,4
9650,5
9651,4
9652,9
9653,0
9654,1
9655,4
9656,2
9657,4
9658,8
9659,5
9660,8
9661,0
9662,8
9663,2
9664,7
9665,8
9666,7
9667,1
9668,2
9669,4
9670,8
9671,4
9672,8
9673,8
9674,7
9675,1
9676,7
9677,7
9678,5
9679,5
9680,2
9681,4
9682,4
9683,5
9684,8
9685,4
9686,1
9687,4
9688,7
9689,7
9690,5
9691,1
9692,6
9693,1
9694,0
9695,7
9696,8
9697,4
9698,0
9699,8
9700,1
9701,7
9702,9
9703,5
9704,8
9705,6
9706,7
9707,0
9708,8
9709,0
9710,2
9711,1
9712,8
9713,4
9714,7
9715,1
9716,5
9717,5
9718,5
9719,6
9720,2
9721,5
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,5
9729,4
9730,9
9731,8
9732,8
9733,0
9734,6
9735,4
9736,9
9737,7
9738,0
9739,8
9740,9
9741,6
9742,2
9743,5
9744,5
9745,5
9746,8
9747,7
9748,2
9749,7
9750,4
9751,4
9752,7
9753,7
9754,8
9755,2
9756,0
9757,1
9758,2
9759,8
9760,1
9761,7
9762,9
9763,5
9764,1
9765,8
9766,7
9767,8
9768,2
9769,8
9770,7
9771,7
9772,8
9773,6
9774,7
9775,8
9776,0
9777,1
9778,7
9779,5
9780,5
9781,2
9782,8
9783,0
9784,5
9785,5
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,5
9793,1
9794,7
9795,0
9796,5
9797,7
9798,5
9799,6
9800,4
9801,5
9802,8
9803,8
9804,5
9805,8
9806,9
9807,4
9808,1
9809,0
9810,7
9811,7
9812,2
9813,2
9814,7
9815,4
9816,9
9817,1
9818,5
9819,8
9820,8
9821,8
9822,4
9823,9
9824,5
9825,8
9826,8
9827,4
9828,2
9829,4
9830,1
9831,5
9832,5
9833,5
9834,0
9835,7
9836,0
9837,5
9838,4
9839,8
9840,9
9841,7
9842,6
9843,1
9844,5
9845,7
9846,5
9847,5
9848,4
9849,5
9850,5
9851,2
9852,8
9853,1
9854,2
9855,1
9856,7
9857,1
9858,1
9859,9
9860,0
9861,8
9862,4
9863,8
9864,4
9865,6
9866,9
9867,7
9868,1
9869,8
9870,0
9871,5
9872,8
9873,9
9874,2
9875,1
9876,7
9877,0
9878,2
9879,7
9880,4
9881,8
9882,7
9883,5
9884,2
9885,7
9886,6
9887,2
9888,2
9889,1
9890,8
9891,2
9892,9
9893,8
9894,4
9895,4
9896,9
9897,2
9898,4
9899,4
9900,8
9901,0
9902,5
9903,4
9904,5
9905,2
9906,7
9907,4
9908,5
9909,5
9910,4
9911,2
9912,8
9913,8
9914,5
9915,8
9916,4
9917,1
9918,0
9919,5
9920,8
9921,1
9922,2
9923,8
9924,1
9925,7
9926,0
9927,7
9928,5
9929,5
9930,5
9931,2
9932,5
9933,0
9934,4
9935,2
9936,9
9937,0
9938,2
9939,2
9940,7
9941,4
9942,4
9943,8
9944,0
9945,8
9946,2
9947,7
9948,7
9949,8
9950,8
9951,4
9952,4
9953,4
9954,0
9955,5
9956,0
9957,5
9958,4
9959,8
9960,2
9961,9
9962,7
9963,7
9964,5
9965,7
9966,8
9967,0
9968,5
9969,5
9970,1
9971,7
9972,7
9973,7
9974,8
9975,6
9976,0
9977,7
9978,4
9979,7
9980,7
9981,0
9982,7
9983,4
9984,5
9985,5
9986,9
9987,0
9988,7
9989,6
9990,7
9991,8
9992,8
9993,1
9994,2
9995,1
9996,1
9997,4
9998,7
9999,7
10000,7
10001,6
10002,1
10003,5
10004,1
10005,6
10006,7
10007,9
10008,5
10009,4
10010,0
10011,5
10012,1
10013,0
10014,5
10015,5
10016,7
10017,8
10018,1
10019,2
10020,0
10021,9
10022,4
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,8
10034,0
10035,7
10036,7
10037,1
10038,8
10039,8
10040,8
10041,1
10042,8
10043,1
10044,0
10045,5
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,4
10054,5
10055,7
10056,8
10057,5
10058,8
10059,8
10060,2
10061,2
10062,8
10063,4
10064,2
10065,5
10066,5
10067,4
10068,9
10069,9
10070,8
10071,2
10072,7
10073,4
10074,0
10075,2
10076,1
10077,8
10078,7
10079,2
10080,0
10081,5
10082,4
10083,9
10084,0
10085,8
10086,6
10087,9
10088,2
10089,2
10090,5
10091,8
10092,4
10093,1
10094,1
10095,5
10096,5
10097,8
10098,1
10099,2
10100,5
10101,7
10102,2
10103,7
10104,7
10105,8
10106,4
10107,8
10108,1
10109,0
10110,5
10111,8
10112,8
10113,4
10114,1
10115,5
10116,0
10117,7
10118,1
10119,7
10120,7
10121,0
10122,1
10123,9
10124,7
10125,4
10126,8
10127,8
10128,1
10129,4
10130,2
10131,5
10132,2
10133,5
10134,2
10135,5
10136,8
10137,0
10138,7
10139,0
10140,8
10141,0
10142,0
10143,8
10144,6
10145,5
10146,0
10147,7
10148,8
10149,0
10150,2
10151,5
10152,5
10153,8
10154,4
10155,2
10156,0
10157,7
10158,5
10159,0
10160,0
10161,1
10162,7
10163,5
10164,7
10165,5
10166,2
10167,4
10168,5
10169,4
10170,6
10171,6
10172,5
10173,8
10174,4
10175,7
10176,5
10177,5
10178,8
10179,0
10180,7
10181,4
10182,4
10183,5
10184,2
10185,2
10186,1
10187,5
10188,9
10189,4
10190,0
10191,1
10192,8
10193,4
10194,7
10195,4
10196,9
10197,8
10198,0
10199,2
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,0
10209,4
10210,0
10211,4
10212,8
10213,6
10214,1
10215,0
10216,5
10217,9
10218,0
10219,7
10220,1
10221,1
10222,5
10223,5
10224,2
10225,1
10226,9
10227,8
10228,8
10229,2
10230,5
10231,4
10232,1
10233,7
10234,4
10235,8
10236,5
10237,1
10238,1
10239,4
10240,5
10241,9
10242,8
10243,8
10244,1
10245,7
10246,7
10247,7
10248,1
10249,7
10250,5
10251,0
10252,1
10253,1
10254,5
10255,5
10256,1
10257,1
10258,2
10259,2
10260,7
10261,1
10262,5
10263,1
10264,0
10265,8
10266,0
10267,9
10268,5
10269,7
10270,7
10271,8
10272,2
10273,5
10274,7
10275,2
10276,9
10277,7
10278,8
10279,8
10280,4
10281,6
10282,4
10283,1
10284,1
10285,9
10286,1
10287,5
10288,9
10289,8
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,7
10297,0
10298,0
10299,5
10300,1
10301,7
10302,5
10303,2
10304,2
10305,9
10306,4
10307,1
10308,1
10309,4
10310,5
10311,2
10312,1
10313,0
10314,9
10315,0
10316,2
10317,7
10318,0
10319,8
10320,7
10321,2
10322,1
10323,9
10324,5
10325,9
10326,9
10327,1
10328,7
10329,5
10330,5
10331,5
10332,7
10333,7
10334,9
10335,0
10336,0
10337,1
10338,1
10339,5
10340,5
10341,2
10342,2
10343,1
10344,5
10345,7
10346,7
10347,5
10348,1
10349,9
10350,7
10351,7
10352,2
10353,2
10354,4
10355,5
10356,0
10357,4
10358,0
10359,1
10360,1
10361,7
10362,5
10363,5
10364,0
10365,0
10366,1
10367,0
10368,4
10369,2
10370,1
10371,9
10372,7
10373,4
10374,4
10375,2
10376,9
10377,2
10378,0
10379,4
10380,9
10381,2
10382,5
10383,4
10384,8
10385,2
10386,2
10387,7
10388,0
10389,1
10390,7
10391,5
10392,8
10393,2
10394,7
10395,5
10396,5
10397,9
10398,1
10399,2
10400,8
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,9
10410,7
10411,4
10412,4
10413,7
10414,0
10415,9
10416,9
10417,4
10418,5
10419,1
10420,8
10421,7
10422,5
10423,4
10424,2
10425,5
10426,1
10427,8
10428,7
10429,1
10430,2
10431,4
10432,8
10433,2
10434,8
10435,4
10436,7
10437,2
10438,0
10439,5
10440,5
10441,9
10442,7
10443,4
10444,5
10445,4
10446,2
10447,0
10448,1
10449,8
10450,5
10451,1
10452,8
10453,2
10454,1
10455,5
10456,8
10457,4
10458,0
10459,4
10460,1
10461,8
10462,7
10463,9
10464,6
10465,5
10466,8
10467,2
10468,9
10469,4
10470,5
10471,4
10472,4
10473,6
10474,6
10475,8
10476,8
10477,0
10478,8
10479,5
10480,7
10481,8
10482,9
10483,8
10484,7
10485,2
10486,0
10487,5
10488,8
10489,0
10490,7
10491,4
10492,8
10493,1
10494,4
10495,4
10496,7
10497,2
10498,4
10499,9
10500,2
10501,5
10502,8
10503,4
10504,7
10505,7
10506,0
10507,0
10508,2
10509,4
10510,5
10511,0
10512,8
10513,7
10514,8
10515,0
10516,5
10517,5
10518,8
10519,7
10520,5
10521,7
10522,2
10523,0
10524,2
10525,7
10526,2
10527,2
10528,1
10529,5
10530,5
10531,4
10532,9
10533,5
10534,4
10535,5
10536,2
10537,9
10538,8
10539,2
10540,1
10541,2
10542,4
10543,1
10544,7
10545,4
10546,2
10547,2
10548,1
10549,7
10550,8
10551,5
10552,4
10553,8
10554,9
10555,5
10556,2
10557,5
10558,8
10559,8
10560,8
10561,7
10562,5
10563,5
10564,9
10565,6
10566,1
10567,7
10568,8
10569,7
10570,4
10571,5
10572,1
10573,5
10574,0
10575,4
10576,0
10577,7
10578,7
10579,7
10580,4
10581,8
10582,2
10583,1
10584,7
10585,7
10586,7
10587,4
10588,2
10589,7
10590,8
10591,2
10592,8
10593,1
10594,6
10595,8
10596,7
10597,5
10598,1
10599,0
10600,0
10601,5
